	userID	placeID	rating	food_rating	service_rating
161	U1020	132768	2	2	2
162	U1020	134996	1	1	1
163	U1020	135109	2	2	1
164	U1051	135088	1	1	1
165	U1051	135109	1	1	1
166	U1051	132768	1	2	1
167	U1055	135051	1	2	2
168	U1055	135075	2	2	2
169	U1055	132572	2	2	2
170	U1055	135028	2	2	2
171	U1055	135025	2	2	2
172	U1083	132572	2	2	2
173	U1083	135049	0	0	0
174	U1055	135106	2	2	2
175	U1083	135072	1	2	2
176	U1083	135074	2	2	2
177	U1083	132755	2	2	2
178	U1083	135044	1	2	2
179	U1055	135048	2	2	2
180	U1055	135047	2	2	2
181	U1055	132754	2	2	2
182	U1055	132825	2	2	2
183	U1053	135076	1	1	1
184	U1053	135032	2	2	1
185	U1053	132825	1	2	0
186	U1053	135063	2	1	2
187	U1035	135018	1	2	1
188	U1035	132773	2	1	2
189	U1053	135042	2	1	2
190	U1053	135053	2	2	0
191	U1053	132754	1	2	1
192	U1035	132583	1	0	2
193	U1053	135081	2	2	1
194	U1053	135025	2	1	2
195	U1053	135038	2	1	2
196	U1053	135060	2	2	1
197	U1053	135062	2	1	1
198	U1053	135047	2	2	2
199	U1064	135042	1	2	1
200	U1081	135069	1	0	1
201	U1064	135057	1	1	2
202	U1081	135076	1	2	2
203	U1081	135043	0	0	1
204	U1064	135069	0	0	1
205	U1081	135039	0	0	0
206	U1064	135060	1	0	1
207	U1064	135052	2	0	2
208	U1081	132825	1	0	1
209	U1081	135032	0	1	1
210	U1081	135028	1	2	2
211	U1081	135085	1	2	1
212	U1081	135052	0	1	1
213	U1081	135030	1	1	1
214	U1081	135027	0	1	1
215	U1001	132830	1	1	1
216	U1001	132825	2	2	1
217	U1014	135076	1	2	1
218	U1088	132830	0	2	2
219	U1088	135108	2	2	2
220	U1014	135069	1	0	1
221	U1014	135050	2	2	2
222	U1088	135057	1	2	2
223	U1014	135081	2	1	1
224	U1014	135057	1	0	2
225	U1014	135070	2	2	2
226	U1088	135041	2	2	2
227	U1088	135069	1	2	2
228	U1088	135082	2	2	2
229	U1014	135043	1	0	0
230	U1014	135042	1	1	0
231	U1088	135071	0	0	0
232	U1088	135054	2	2	2
233	U1088	135070	2	2	1
234	U1014	135066	2	1	2
235	U1088	135032	2	2	2
236	U1088	135081	1	2	2
237	U1088	135051	2	1	2
238	U1014	132830	2	2	1
239	U1014	135082	0	0	0
240	U1056	135066	2	2	2
241	U1056	135050	0	0	0
242	U1056	135076	2	2	2
243	U1056	135081	2	2	2
244	U1056	135062	2	2	2
245	U1056	135027	2	2	2
246	U1056	135085	2	2	2
247	U1056	135052	2	2	2
248	U1056	132825	2	2	2
249	U1056	135051	2	2	2
250	U1134	135047	1	1	1
251	U1134	135026	0	0	0
252	U1134	135044	1	1	1
253	U1134	132825	1	2	1
254	U1134	135059	2	1	0
255	U1134	135065	2	2	2
256	U1134	135046	2	1	1
257	U1134	135085	2	1	2
258	U1134	135079	1	1	2
259	U1134	135055	2	2	2
260	U1134	132754	2	1	1
261	U1134	132572	0	0	0
262	U1134	135075	2	1	1
263	U1134	135080	1	1	1
264	U1134	135064	2	2	2
265	U1134	135074	2	2	2
266	U1106	135041	1	1	1
267	U1126	135069	0	0	0
268	U1106	135032	0	0	0
269	U1126	135057	2	2	2
270	U1126	132830	0	0	0
271	U1106	135028	2	1	0
272	U1126	135040	0	0	0
273	U1126	135106	2	2	2
274	U1126	135052	2	1	1
275	U1126	135041	2	1	1
276	U1126	135038	1	0	1
277	U1126	135054	1	2	1
278	U1126	135108	2	2	1
279	U1044	134986	2	2	2
280	U1124	135054	1	1	1
281	U1044	132768	2	2	2
282	U1124	135108	1	1	1
283	U1124	135032	1	1	1
284	U1124	135071	1	0	1
285	U1124	135070	1	1	1
286	U1124	135069	1	1	1
287	U1124	135081	1	1	0
288	U1124	135057	1	1	1
289	U1124	135039	1	1	1
290	U1124	135050	0	1	0
291	U1018	135043	0	0	0
292	U1125	135043	1	1	2
293	U1125	135081	0	0	2
294	U1125	135076	1	1	1
295	U1018	135082	2	2	2
296	U1125	135050	2	1	1
297	U1125	135066	1	0	1
298	U1125	135032	1	2	1
299	U1119	134986	2	2	2
300	U1119	135021	0	0	0
301	U1119	135001	2	2	2
302	U1125	135042	1	1	1
303	U1119	132583	2	2	2
304	U1125	135063	1	2	1
305	U1119	132768	2	2	2
306	U1125	135060	1	0	2
307	U1125	135038	2	2	1
308	U1125	135062	1	2	1
309	U1018	135081	1	1	1
310	U1018	135057	1	1	0
311	U1018	135066	1	1	1
312	U1018	135032	1	1	1
313	U1018	135062	0	0	1
314	U1018	135025	1	1	1
315	U1018	135069	0	1	1
316	U1018	135108	1	0	1
317	U1076	135039	2	2	1
318	U1076	135038	1	2	2
319	U1076	135027	0	1	1
320	U1076	135042	2	2	2
321	U1022	135040	0	0	0
322	U1076	135073	2	1	1
323	U1022	135033	1	1	2
324	U1022	135025	0	0	0
325	U1022	135032	1	1	2
326	U1022	135057	2	2	2
327	U1022	135060	1	1	2
328	U1022	135052	2	2	2
329	U1022	135038	2	1	2
330	U1022	135081	0	2	1
331	U1022	135045	2	1	1
332	U1022	135051	2	1	1
333	U1022	135073	2	2	2
334	U1022	135062	1	2	1
335	U1022	135063	2	1	2
336	U1094	135054	0	0	0
337	U1094	135082	0	0	0
338	U1094	135057	0	1	0
339	U1094	135071	0	1	0
340	U1094	132830	0	1	0
341	U1094	135070	0	1	0
342	U1094	135108	0	1	1
343	U1094	135069	0	1	0
344	U1116	135047	2	2	2
345	U1116	135060	0	0	0
346	U1116	135038	2	2	2
347	U1116	135085	2	2	2
348	U1116	135052	2	2	2
349	U1116	135025	2	2	2
350	U1116	135059	0	2	2
351	U1116	135027	0	2	2
352	U1116	132825	2	2	2
353	U1116	135030	1	2	2
354	U1116	132834	2	2	2
355	U1105	135057	0	0	0
356	U1105	135069	0	0	0
357	U1105	132830	0	0	0
358	U1105	135040	0	0	0
359	U1105	135033	0	0	0
360	U1105	135054	0	0	0
361	U1105	135039	0	0	0
362	U1105	135052	0	0	0
363	U1075	135081	1	2	1
364	U1075	135066	2	1	2
365	U1075	135050	2	2	2
366	U1007	135108	1	1	1
367	U1075	135076	2	2	0
368	U1007	135057	1	1	2
369	U1075	135032	1	1	1
370	U1075	132834	1	2	1
371	U1075	135057	2	1	1
372	U1075	132830	1	1	1
373	U1075	135062	1	0	1
374	U1075	135039	2	2	0
375	U1075	135051	1	1	1
376	U1075	135041	1	1	0
377	U1115	135057	2	2	2
378	U1115	135082	2	2	2
379	U1115	135054	0	0	1
380	U1115	135108	1	2	2
381	U1115	135069	1	0	1
382	U1115	132830	2	2	2
383	U1115	135070	1	1	1
384	U1115	135071	2	2	2
385	U1072	135000	0	0	0
386	U1024	132834	1	1	1
387	U1024	135106	1	1	1
388	U1024	135042	1	2	1
389	U1024	132825	1	1	0
390	U1024	135060	1	0	2
391	U1024	135032	2	2	2
392	U1024	135039	2	2	2
393	U1024	135045	2	2	0
394	U1024	135027	1	2	0
395	U1024	135073	1	2	0
396	U1024	135051	1	1	0
397	U1024	135041	1	1	1
398	U1024	135038	1	1	0
399	U1024	135028	1	1	1
400	U1024	135030	1	1	1
401	U1132	135038	1	1	1
402	U1132	132825	2	2	2
403	U1132	135085	2	2	2
404	U1132	135062	2	1	1
405	U1132	135025	1	1	2
406	U1132	135052	2	2	2
407	U1132	135028	2	2	2
408	U1132	135032	1	0	1
409	U1132	135051	1	1	0
410	U1132	135027	2	1	0
411	U1005	135050	1	2	1
412	U1005	135076	2	2	1
413	U1005	132830	1	1	0
414	U1005	135066	2	1	1
415	U1005	135041	1	1	1
416	U1005	135057	1	2	1
417	U1005	135043	0	2	0
418	U1005	135042	2	1	2
419	U1005	135032	2	1	2
420	U1120	135085	0	0	0
421	U1120	132845	1	0	2
422	U1120	135032	1	1	1
423	U1120	135045	1	2	2
424	U1120	135038	0	0	0
425	U1004	135060	1	1	1
426	U1004	135028	2	2	2
427	U1004	135106	2	2	2
428	U1120	135057	2	2	2
429	U1004	135062	2	2	1
430	U1120	135026	1	1	1
431	U1004	135032	2	2	2
432	U1120	132846	2	2	1
433	U1077	135027	0	1	1
434	U1120	132847	2	2	2
435	U1037	135054	2	1	1
436	U1037	135082	0	0	0
437	U1037	135070	0	0	0
438	U1037	132845	0	0	0
439	U1037	135108	2	2	2
440	U1037	132847	1	1	1
441	U1037	132830	2	2	2
442	U1035	135000	2	2	2
443	U1035	134996	2	1	2
444	U1035	134986	2	2	2
445	U1052	132851	1	0	2
446	U1036	132834	1	2	2
447	U1036	135064	2	2	1
448	U1036	135079	2	2	2
449	U1036	135042	2	2	2
450	U1036	135085	2	2	2
451	U1036	135025	2	2	2
452	U1036	132825	2	2	2
453	U1036	135059	2	2	2
454	U1036	135052	2	2	2
455	U1036	132754	2	2	2
456	U1036	135065	0	0	0
457	U1036	135045	2	2	2
458	U1038	132854	1	2	2
459	U1038	132856	0	1	1
460	U1038	132858	0	2	1
461	U1038	132861	1	1	2
462	U1038	132862	2	2	2
463	U1071	132862	2	2	2
464	U1071	135063	2	1	2
465	U1071	135052	2	2	2
466	U1071	135060	1	2	2
467	U1071	135042	2	2	2
468	U1071	132825	2	2	2
469	U1071	132856	2	2	2
470	U1071	135032	2	2	2
471	U1071	132834	1	1	1
472	U1071	135039	2	2	2
473	U1071	135028	2	2	2
474	U1071	135025	2	2	2
475	U1071	135030	2	2	2
476	U1114	135053	0	0	0
477	U1084	135058	1	0	2
478	U1084	132862	2	2	2
479	U1084	135072	2	2	2
480	U1084	135030	2	2	2
481	U1084	135026	2	2	2
482	U1084	135035	2	2	2
483	U1084	135045	2	2	2
484	U1084	132861	2	2	2
485	U1084	135085	2	2	2
486	U1084	132723	1	0	1
487	U1049	132825	0	0	0
488	U1049	135041	0	0	0
489	U1019	132830	0	0	0
490	U1019	135076	0	0	0
491	U1019	135038	0	0	0
492	U1019	132856	0	0	0
493	U1069	135070	0	0	0
494	U1069	135082	0	0	0
495	U1069	135108	0	0	0
496	U1069	132858	0	0	0
497	U1069	135069	0	0	0
498	U1069	132846	0	0	0
499	U1069	132845	0	0	0
500	U1069	132851	1	0	0
501	U1069	132847	0	2	0
502	U1113	135038	1	2	0
503	U1113	135057	2	2	1
504	U1113	135085	1	2	1
505	U1113	135032	0	0	0
506	U1113	135079	1	2	1
507	U1113	135046	2	2	1
508	U1113	132856	0	1	0
509	U1113	132854	0	0	0
510	U1104	135039	0	0	1
511	U1104	132825	1	2	1
512	U1104	135085	2	2	1
513	U1104	135030	2	1	1
514	U1104	135062	1	1	2
515	U1106	135047	0	0	0
516	U1106	135052	0	0	0
517	U1104	132834	1	2	1
518	U1106	135106	0	0	0
519	U1106	132754	2	2	1
520	U1104	135052	1	1	1
521	U1106	132856	0	1	0
522	U1104	135032	2	1	1
523	U1104	135025	2	1	1
524	U1106	132834	2	1	1
525	U1104	135047	1	2	1
526	U1106	135042	2	0	0
527	U1106	135039	2	1	1
528	U1052	132866	2	2	1
529	U1106	135066	2	1	2
530	U1106	135085	2	2	2
531	U1104	135033	1	1	2
532	U1106	135062	2	2	1
533	U1106	132862	2	2	2
534	U1106	135030	2	2	1
535	U1106	135079	2	2	2
536	U1106	135064	2	2	2
537	U1052	132869	2	2	1
538	U1052	132870	1	1	1
539	U1104	135041	1	2	1
540	U1079	134986	2	2	2
541	U1079	134976	1	1	0
542	U1079	132768	2	2	2
543	U1079	132766	1	2	1
544	U1045	132825	2	1	1
545	U1045	135064	0	0	0
546	U1045	132856	1	2	2
547	U1045	135085	2	2	2
548	U1045	135032	0	0	0
549	U1045	132834	1	1	1
550	U1045	135052	1	2	2
551	U1045	135060	2	2	2
552	U1045	135051	2	2	2
553	U1045	135041	1	2	1
554	U1009	132754	1	2	1
555	U1009	132862	2	1	2
556	U1009	135060	1	1	1
557	U1009	135059	2	1	1
558	U1009	132834	2	2	1
559	U1009	135058	1	1	2
560	U1009	135038	2	2	2
561	U1009	132825	1	1	0
562	U1009	135052	2	1	0
563	U1009	135063	0	0	0
564	U1009	135079	1	2	2
565	U1016	132834	2	2	2
566	U1016	135042	1	2	2
567	U1016	135032	2	2	2
568	U1016	135106	2	2	2
569	U1016	132856	2	2	2
570	U1016	135045	2	2	2
571	U1016	135060	2	2	2
572	U1016	135066	2	2	2
573	U1016	135085	2	2	0
574	U1016	135052	2	2	2
575	U1016	132862	2	2	2
576	U1016	135051	2	2	0
577	U1016	135062	2	2	2
578	U1047	132875	0	0	0
579	U1047	132877	0	0	0
580	U1047	132884	0	0	0
581	U1095	132872	1	2	2
582	U1095	135034	2	2	2
583	U1095	135058	1	2	2
584	U1034	135086	1	1	1
585	U1095	132861	1	1	1
586	U1034	135049	0	0	0
587	U1034	132723	1	0	1
588	U1095	132723	2	2	2
589	U1095	135086	1	2	1
590	U1095	135055	2	2	2
591	U1007	135058	1	2	1
592	U1007	135085	1	2	0
593	U1095	135064	1	1	1
594	U1095	135035	2	2	2
595	U1095	135072	2	2	2
596	U1007	135025	1	1	1
597	U1007	135032	1	1	0
598	U1007	135086	0	0	0
599	U1007	132572	1	1	1
600	U1007	135038	1	1	0
601	U1078	132885	1	1	1
602	U1099	135076	1	1	0
603	U1099	132834	2	2	2
604	U1008	132866	1	1	1
605	U1008	132858	1	2	1
606	U1099	135043	2	2	2
607	U1099	132885	0	0	0
608	U1008	132854	2	2	1
609	U1099	132872	1	1	2
610	U1008	135108	1	1	0
611	U1008	132851	1	1	1
612	U1099	132856	1	1	0
613	U1008	132869	1	1	1
614	U1099	135066	1	1	1
615	U1008	135069	1	1	1
616	U1099	135038	0	1	1
617	U1099	135060	2	2	2
618	U1099	135045	1	1	1
619	U1008	132846	1	1	1
620	U1008	135054	1	1	1
621	U1099	135042	1	1	1
622	U1040	132773	1	1	1
623	U1040	134999	1	1	1
624	U1040	135013	2	2	2
625	U1040	135019	1	2	1
626	U1121	135021	0	0	0
627	U1110	135021	1	2	1
628	U1110	132767	2	2	2
629	U1110	135013	2	2	2
630	U1110	134999	2	2	2
631	U1121	135019	2	2	2
632	U1121	132767	2	2	2
633	U1121	134999	2	2	2
634	U1042	132768	2	2	1
635	U1042	135021	1	2	0
636	U1042	134996	2	2	2
637	U1013	135079	1	1	1
638	U1013	135072	2	1	1
639	U1013	135085	1	2	0
640	U1013	135076	1	1	0
641	U1054	135062	2	2	0
642	U1054	135060	2	2	2
643	U1054	135039	2	2	1
644	U1054	135052	2	2	1
645	U1054	132856	2	2	2
646	U1054	135051	2	2	0
647	U1054	135025	2	2	2
648	U1054	135041	2	2	2
649	U1054	135038	2	1	1
650	U1054	135032	1	1	1
651	U1054	135045	2	1	2
652	U1042	134986	2	2	2
653	U1042	134992	1	2	1
654	U1111	132845	2	2	1
655	U1111	135071	2	2	2
656	U1111	132858	1	1	1
657	U1111	132854	2	2	2
658	U1111	132877	1	1	1
659	U1037	135071	1	0	0
660	U1111	132851	2	1	0
661	U1111	135108	2	1	0
662	U1111	132869	0	0	0
663	U1037	132869	1	1	2
664	U1111	132870	0	0	0
665	U1037	132851	2	2	1
666	U1111	132847	0	0	0
667	U1111	135082	1	0	0
668	U1037	132854	1	2	0
669	U1015	132845	1	1	1
670	U1015	132866	0	1	1
671	U1015	132870	0	0	1
672	U1015	135054	1	1	1
673	U1015	132869	2	2	2
674	U1015	132851	1	1	1
675	U1015	132877	1	1	2
676	U1128	132872	0	0	0
677	U1062	132872	0	0	0
678	U1101	135039	1	1	1
679	U1101	135027	2	1	1
680	U1101	135073	1	1	1
681	U1101	135106	0	0	0
682	U1101	132856	1	0	1
683	U1101	135032	2	2	1
684	U1101	135038	2	2	1
685	U1101	135051	2	0	2
686	U1101	135052	2	1	1
687	U1101	135041	0	0	0
688	U1001	135085	0	1	1
689	U1001	135040	1	1	1
690	U1001	135039	1	1	1
691	U1001	135045	1	1	1
692	U1001	135033	1	1	1
693	U1001	135025	2	2	2
694	U1001	135051	1	1	2
695	U1135	135085	0	0	0
696	U1135	135106	0	0	0
697	U1135	135052	0	0	0
698	U1135	135041	0	0	0
699	U1032	132872	1	1	1
700	U1032	135058	2	1	0
701	U1032	135079	2	2	0
702	U1032	135085	1	1	1
703	U1032	135042	0	1	0
704	U1032	132856	1	1	0
705	U1135	132825	0	0	0
706	U1135	132834	0	0	0
707	U1032	135038	1	1	0
708	U1032	132834	1	1	0
709	U1032	135060	1	1	1
710	U1135	135058	0	0	0
711	U1032	135032	0	0	0
712	U1135	135063	0	0	0
713	U1135	132856	0	0	0
714	U1135	135045	0	0	0
715	U1135	135028	0	0	0
716	U1135	135032	0	0	0
717	U1135	135042	0	0	0
718	U1135	135060	0	0	0
719	U1048	135049	1	0	2
720	U1048	135026	2	2	2
721	U1048	135034	2	2	1
722	U1048	135048	0	1	0
723	U1048	135065	2	2	0
724	U1048	132755	2	2	2
725	U1048	132723	2	2	2
726	U1062	135085	0	0	0
727	U1062	135053	0	0	0
728	U1092	135071	1	0	0
729	U1062	132825	0	0	0
730	U1092	135085	0	0	0
731	U1062	135052	0	0	0
732	U1092	135046	0	0	0
733	U1062	135062	0	0	0
734	U1092	132572	1	0	0
735	U1062	135038	0	0	0
736	U1062	135045	0	0	0
737	U1092	135025	2	1	1
738	U1062	132834	0	0	0
739	U1092	132723	1	1	1
740	U1051	134996	1	1	2
741	U1013	132875	2	2	1
742	U1085	135043	2	2	2
743	U1085	132885	0	0	0
744	U1085	135050	2	2	2
745	U1085	135076	2	2	2
746	U1085	135081	2	2	2
747	U1109	135028	2	2	2
748	U1109	132856	1	1	1
749	U1085	135042	0	0	0
750	U1085	135059	2	2	1
751	U1109	132825	2	2	2
752	U1085	132872	0	2	2
753	U1085	135055	2	2	2
754	U1109	135032	2	2	2
755	U1085	132825	2	2	2
756	U1109	135063	2	2	2
757	U1109	135042	2	2	2
758	U1109	135058	2	2	2
759	U1109	135085	2	2	2
760	U1109	135038	2	2	2
761	U1109	132872	1	1	1
762	U1078	135081	1	1	1
763	U1078	135060	2	2	2
764	U1078	135106	2	2	2
765	U1078	135041	2	1	2
766	U1078	132834	0	2	1
767	U1078	135052	2	2	2
768	U1019	135079	0	0	0
769	U1102	132846	2	2	2
770	U1098	132885	1	1	0
771	U1098	135060	2	1	2
772	U1098	132856	1	2	1
773	U1046	135026	1	0	2
774	U1122	135066	2	1	1
775	U1122	135065	2	2	2
776	U1122	132872	2	2	2
777	U1122	135058	2	0	2
778	U1122	132834	2	1	1
779	U1122	132754	2	1	2
780	U1122	135079	2	2	2
781	U1122	135038	2	2	2
782	U1122	135085	2	2	1
783	U1122	135030	2	1	1
784	U1122	135064	1	1	1
785	U1122	135053	2	2	2
786	U1138	132921	2	2	1
787	U1138	132922	2	2	2
788	U1138	132925	1	2	1
789	U1013	132921	2	2	1
790	U1098	135085	1	2	1
791	U1098	132825	1	1	1
792	U1098	135079	2	1	1
793	U1098	135032	2	1	1
794	U1098	135038	1	1	1
795	U1098	132861	2	2	1
796	U1098	135046	1	2	1
797	U1098	132862	1	2	2
798	U1098	132921	1	2	1
799	U1034	132884	0	0	0
800	U1034	135055	0	0	0
801	U1034	135035	1	1	1
802	U1033	135065	1	1	1
803	U1033	135028	2	1	1
804	U1033	135085	2	2	2
805	U1033	135046	2	1	1
806	U1033	135045	2	1	2
807	U1033	132951	2	1	0
808	U1033	132572	1	0	0
809	U1033	132921	2	1	1
810	U1033	135075	2	1	0
811	U1033	135038	1	1	1
812	U1033	135030	2	1	1
813	U1089	135058	1	1	1
814	U1089	135064	1	1	1
815	U1089	135028	1	1	1
816	U1089	132951	1	1	1
817	U1003	135064	0	0	0
818	U1089	132921	1	1	1
819	U1003	132825	2	2	1
820	U1089	132754	1	1	1
821	U1003	135075	2	2	2
822	U1089	135026	1	1	1
823	U1003	132862	1	2	2
824	U1089	132872	1	1	1
825	U1089	135085	1	1	1
826	U1003	135041	0	1	1
827	U1089	135072	1	1	1
828	U1089	132834	1	1	1
829	U1003	132937	2	2	1
830	U1089	132875	1	1	1
831	U1089	135038	0	0	0
832	U1003	132922	2	2	2
833	U1091	132825	0	1	1
834	U1091	135075	2	2	2
835	U1089	135079	0	0	0
836	U1003	132723	2	2	1
837	U1091	132861	1	1	1
838	U1003	132755	2	2	1
839	U1091	132875	1	2	2
840	U1003	135080	2	1	2
841	U1091	135086	1	1	1
842	U1003	135079	2	2	2
843	U1027	135066	0	0	0
844	U1091	135080	0	1	1
845	U1027	132921	1	1	1
846	U1091	132572	2	2	2
847	U1027	135052	1	1	1
848	U1091	132884	2	2	2
849	U1091	135035	1	1	1
850	U1027	132937	1	1	1
851	U1027	132951	1	1	1
852	U1027	132925	1	1	1
853	U1027	132872	1	1	1
854	U1027	132875	1	1	1
855	U1027	135085	1	1	1
856	U1027	135042	1	1	1
857	U1027	135062	1	1	1
858	U1029	135047	1	1	1
859	U1029	135059	2	1	1
860	U1029	132937	1	1	1
861	U1029	135085	1	1	1
862	U1029	132834	0	1	0
863	U1029	132754	0	0	0
864	U1029	132825	1	1	0
865	U1029	132921	1	1	1
866	U1029	132862	1	1	1
867	U1029	132922	1	1	1
868	U1086	135063	1	1	1
869	U1086	132921	1	1	1
870	U1086	135085	2	1	1
871	U1086	132922	2	1	2
872	U1086	132937	2	0	1
873	U1086	135045	2	2	2
874	U1086	135041	2	2	2
875	U1086	135060	1	1	1
876	U1086	132951	1	1	1
877	U1019	132921	0	0	0
878	U1019	132834	0	0	0
879	U1137	132951	2	2	2
880	U1019	135062	0	0	0
881	U1019	135086	0	0	0
882	U1137	135085	2	1	2
883	U1137	132834	2	2	2
884	U1090	132572	1	1	2
885	U1137	132862	2	2	2
886	U1137	135058	0	2	2
887	U1137	135059	2	0	2
888	U1137	135062	2	2	2
889	U1137	132825	2	2	1
890	U1137	132723	2	2	2
891	U1137	132755	2	2	2
892	U1137	135042	2	2	2
893	U1137	132884	2	2	2
894	U1137	135049	2	2	2
895	U1137	135075	2	2	2
896	U1114	132825	0	0	0
897	U1114	135065	0	0	0
898	U1114	135058	0	0	0
899	U1114	132723	0	0	0
900	U1114	132951	0	0	0
901	U1114	132872	1	1	1
902	U1114	132834	0	0	0
903	U1114	135072	0	0	0
904	U1114	132754	0	0	0
905	U1114	132755	1	2	1
906	U1061	132825	1	2	1
907	U1061	135048	2	2	2
908	U1061	132921	1	2	1
909	U1061	135026	2	2	2
910	U1061	132723	2	2	1
911	U1061	135075	2	2	2
912	U1061	135034	2	2	2
913	U1061	135041	2	2	2
914	U1013	132572	1	1	0
915	U1013	135075	2	2	1
916	U1061	135046	1	2	1
917	U1061	132572	1	2	2
918	U1061	135058	1	1	1
919	U1046	135044	1	1	0
920	U1046	135065	2	2	2
921	U1046	132921	2	1	2
922	U1046	135085	1	2	1
923	U1046	132572	1	2	0
924	U1046	135058	2	2	1
925	U1046	132951	1	1	2
926	U1046	132861	1	2	2
927	U1041	135001	1	1	1
928	U1041	134983	2	2	2
929	U1041	135021	2	2	2
